"subject_id" "trial_number" "trial_id" "target_sentence" "target_side" "other_side" "trial_type" "date_stamp" "time_stamp" "side_chosen" "accuracy" "rt" "play_counter" "order" "sentence_type" "animacy"
"n0QM2830f1sZdddGcFJM7fi0a" 12 "3pop" "Rebecca_Rabbit_will_bring_the_pencil_to_the_chicken" "left" "right" "training" "7/18/2019" "11:09" "right" 0 3133.342 1 "Post" "PO" "Pred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 1 "9poup" "Dora_the_explorer_will_bring_the_cow_to_the_hippo" "right" "left" "training" "05/03/2019" "16:21" "right" 1 2691.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 2 "3poup" "Rebecca_Rabbit_will_bring_the_frog_to_the_chicken" "left" "right" "training" "05/03/2019" "16:21" "left" 1 2329.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 3 "8poup" "Chase_will_give_the_deer_to_the_kitten" "left" "right" "training" "05/03/2019" "16:21" "left" 1 2049.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 4 "5poup" "The_girl_will_pass_the_bird_to_the_sheep" "left" "right" "training" "05/03/2019" "16:21" "left" 1 5764.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 5 "11poup" "Marshall_will_pass_the_goat_to_the_bee" "right" "left" "training" "05/03/2019" "16:21" "right" 1 4231.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 6 "10poup" "Boots_will_send_the_pig_to_the_caterpillar" "right" "left" "training" "05/03/2019" "16:21" "right" 1 1326.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 7 "4poup" "George_will_send_the_fox_to_the_donkey" "left" "right" "training" "05/03/2019" "16:21" "left" 1 2968.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 8 "6poup" "Piglet_will_show_the_ant_to_the_fish" "right" "left" "training" "05/03/2019" "16:21" "right" 1 2033.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 9 "7poup" "Bob_the_builder_will_throw_the_dog_to_the_penguin" "left" "right" "training" "05/03/2019" "16:21" "left" 1 2204.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 10 "12poup" "Winnie_the_pooh_will_show_the_owl_to_the_duck" "left" "right" "training" "05/03/2019" "16:21" "left" 1 4827.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 11 "1poup" "The_boy_will_throw_the_dinosaur_to_the_bear" "right" "left" "training" "05/03/2019" "16:21" "right" 1 1476.756 1 "Pre" "PO" "NonPred"
"n1rv5Hr5IS81uEHeBAJK9gCzL" 12 "2poup" "Tigger_will_give_the_butterfly_to_the_zebra" "right" "left" "training" "05/03/2019" "16:21" "right" 1 1017.756 1 "Pre" "PO" "NonPred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 1 "7pop" "Bob_the_builder_will_throw_the_shoe_to_the_penguin" "right" "left" "training" "7/2/2019" "9:08" "right" 1 9058.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 2 "10pop" "Boots_will_send_the_flower_to_the_caterpillar" "left" "right" "training" "7/2/2019" "9:08" "left" 1 3112.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 3 "4pop" "George_will_send_the_brush_to_the_donkey" "right" "left" "training" "7/2/2019" "9:08" "right" 1 4046.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 4 "11pop" "Marshall_will_pass_the_gloves_to_the_bee" "right" "left" "training" "7/2/2019" "9:08" "right" 1 4653.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 5 "8pop" "Chase_will_give_the_biscuit_to_the_kitten" "left" "right" "training" "7/2/2019" "9:08" "left" 1 5829.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 6 "3pop" "Rebecca_Rabbit_will_bring_the_pencil_to_the_chicken" "left" "right" "training" "7/2/2019" "9:08" "left" 1 9467.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 7 "6pop" "Piglet_will_show_the_plate_to_the_fish" "right" "left" "training" "7/2/2019" "9:08" "right" 1 4834.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 8 "2pop" "Tigger_will_give_the_bottle_to_the_zebra" "left" "right" "training" "7/2/2019" "9:08" "left" 1 17122.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 9 "1pop" "The_boy_will_throw_the_cheese_to_the_bear" "right" "left" "training" "7/2/2019" "9:08" "left" 0 2285.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 10 "12pop" "Winnie_the_pooh_will_show_the_frisbee_to_the_duck" "left" "right" "training" "7/2/2019" "9:08" "left" 1 11149.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 11 "5pop" "The_girl_will_pass_the_dress_to_the_sheep" "right" "left" "training" "7/2/2019" "9:08" "right" 1 3454.69 1 "Pre" "PO" "Pred"
"na6JemgEBhLGSAFLy5wX7Gw3O" 12 "9pop" "Dora_the_explorer_will_bring_the_spoon_to_the_hippo" "left" "right" "training" "7/2/2019" "9:08" "left" 1 4645.69 1 "Pre" "PO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 1 "6dop" "Piglet_will_show_the_fish_the_plate" "right" "left" "training" "7/18/2019" "14:45" "right" 1 12330.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 2 "12dop" "Winnie_the_pooh_will_show_the_duck_the_frisbee" "right" "left" "training" "7/18/2019" "14:45" "right" 1 1842.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 3 "9dop" "Dora_the_explorer_will_bring_the_hippo_the_spoon" "right" "left" "training" "7/18/2019" "14:45" "right" 1 9527.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 4 "10dop" "Boots_will_send_the_caterpillar_the_flower" "right" "left" "training" "7/18/2019" "14:45" "right" 1 3115.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 5 "8dop" "Chase_will_give_the_kitten_the_bisuit" "right" "left" "training" "7/18/2019" "14:45" "right" 1 3402.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 6 "11dop" "Marshall_will_pass_the_bee_the_gloves" "left" "right" "training" "7/18/2019" "14:45" "left" 1 10641.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 7 "5dop" "The_girl_will_pass_the_sheep_the_dress" "left" "right" "training" "7/18/2019" "14:45" "left" 1 2326.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 8 "2dop" "Tigger_will_give_the_zebra_the_bottle" "left" "right" "training" "7/18/2019" "14:45" "left" 1 2694.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 9 "3dop" "Rebecca_Rabbit_will_bring_the_chicken_the_pencil" "left" "right" "training" "7/18/2019" "14:45" "left" 1 833.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 10 "1dop" "The_boy_will_throw_the_bear_the_cheese" "left" "right" "training" "7/18/2019" "14:45" "left" 1 3501.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 11 "7dop" "Bob_the_builder_will_throw_the_penguin_the_shoe" "right" "left" "training" "7/18/2019" "14:45" "left" 0 4491.339 1 "Post" "DO" "Pred"
"nb3vS6MAGwB57xfdb8LxM8R21" 12 "4dop" "George_will_send_the_donkey_the_brush" "left" "right" "training" "7/18/2019" "14:45" "left" 1 2694.339 1 "Post" "DO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 1 "4pop" "George_will_send_the_brush_to_the_donkey" "left" "right" "training" "4/18/2019" "13:26" "left" 1 6802.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 2 "5pop" "The_girl_will_pass_the_dress_to_the_sheep" "left" "right" "training" "4/18/2019" "13:26" "left" 1 2200.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 3 "7pop" "Bob_the_builder_will_throw_the_shoe_to_the_penguin" "left" "right" "training" "4/18/2019" "13:26" "left" 1 3029.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 4 "11pop" "Marshall_will_pass_the_gloves_to_the_bee" "left" "right" "training" "4/18/2019" "13:26" "left" 1 1564.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 5 "9pop" "Dora_the_explorer_will_bring_the_spoon_to_the_hippo" "right" "left" "training" "4/18/2019" "13:26" "left" 0 4437.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 6 "1pop" "The_boy_will_throw_the_cheese_to_the_bear" "right" "left" "training" "4/18/2019" "13:26" "left" 0 8483.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 7 "12pop" "Winnie_the_pooh_will_show_the_frisbee_to_the_duck" "right" "left" "training" "4/18/2019" "13:26" "right" 1 7421.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 8 "8pop" "Chase_will_give_the_biscuit_to_the_kitten" "right" "left" "training" "4/18/2019" "13:26" "right" 1 4210.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 9 "2pop" "Tigger_will_give_the_bottle_to_the_zebra" "right" "left" "training" "4/18/2019" "13:26" "right" 1 2375.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 10 "10pop" "Boots_will_send_the_flower_to_the_caterpillar" "left" "right" "training" "4/18/2019" "13:26" "left" 1 7868.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 11 "6pop" "Piglet_will_show_the_plate_to_the_fish" "left" "right" "training" "4/18/2019" "13:26" "left" 1 1875.414 1 "Pre" "PO" "Pred"
"nd74ahWCLiQTJaYcHMUyLlKle" 12 "3pop" "Rebecca_Rabbit_will_bring_the_pencil_to_the_chicken" "right" "left" "training" "4/18/2019" "13:26" "right" 1 4125.414 1 "Pre" "PO" "Pred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 1 "7poup" "Bob_the_builder_will_throw_the_dog_to_the_penguin" "left" "right" "training" "7/17/2019" "10:14" "left" 1 8110.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 2 "10poup" "Boots_will_send_the_pig_to_the_caterpillar" "left" "right" "training" "7/17/2019" "10:14" "left" 1 1701.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 3 "2poup" "Tigger_will_give_the_butterfly_to_the_zebra" "right" "left" "training" "7/17/2019" "10:14" "right" 1 3091.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 4 "12poup" "Winnie_the_pooh_will_show_the_owl_to_the_duck" "right" "left" "training" "7/17/2019" "10:14" "right" 1 1272.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 5 "3poup" "Rebecca_Rabbit_will_bring_the_frog_to_the_chicken" "right" "left" "training" "7/17/2019" "10:14" "left" 0 1063.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 6 "1poup" "The_boy_will_throw_the_dinosaur_to_the_bear" "right" "left" "training" "7/17/2019" "10:14" "left" 0 1363.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 7 "5poup" "The_girl_will_pass_the_bird_to_the_sheep" "left" "right" "training" "7/17/2019" "10:14" "right" 0 5387.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 8 "4poup" "George_will_send_the_fox_to_the_donkey" "right" "left" "training" "7/17/2019" "10:14" "left" 0 2637.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 9 "8poup" "Chase_will_give_the_deer_to_the_kitten" "left" "right" "training" "7/17/2019" "10:14" "left" 1 4322.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 10 "9poup" "Dora_the_explorer_will_bring_the_cow_to_the_hippo" "left" "right" "training" "7/17/2019" "10:14" "left" 1 524.298000000001 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 11 "11poup" "Marshall_will_pass_the_goat_to_the_bee" "right" "left" "training" "7/17/2019" "10:14" "right" 1 5258.298 1 "Post" "PO" "NonPred"
"nmTDvGRZx8JwbJ8saKJPKN36o" 12 "6poup" "Piglet_will_show_the_ant_to_the_fish" "left" "right" "training" "7/17/2019" "10:14" "left" 1 882.298000000001 1 "Post" "PO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 1 "8doup" "Chase_will_give_the_kitten_the_deer" "left" "right" "training" "7/2/2019" "13:11" "left" 1 8818.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 2 "1doup" "The_boy_will_throw_the_bear_the_dinosaur" "right" "left" "training" "7/2/2019" "13:11" "right" 1 9580.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 3 "4doup" "George_will_send_the_donkey_the_fox" "left" "right" "training" "7/2/2019" "13:11" "left" 1 5002.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 4 "3doup" "Rebecca_Rabbit_will_bring_the_chicken_the_frog" "left" "right" "training" "7/2/2019" "13:11" "left" 1 4162.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 5 "10doup" "Boots_will_send_the_caterpillar_to_the_pig" "right" "left" "training" "7/2/2019" "13:11" "right" 1 9632.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 6 "7doup" "Bob_the_builder_will_throw_the_penguin_the_dog" "right" "left" "training" "7/2/2019" "13:11" "right" 1 7017.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 7 "5doup" "The_girl_will_pass_the_sheep_the_bird" "left" "right" "training" "7/2/2019" "13:11" "left" 1 14484.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 8 "12doup" "Winnie_the_pooh_will_show_the_duck_the_owl" "right" "left" "training" "7/2/2019" "13:11" "right" 1 10887.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 9 "9doup" "Dora_the_explorer_will_bring_the_hippo_the_cow" "left" "right" "training" "7/2/2019" "13:11" "left" 1 8155.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 10 "2doup" "Tigger_will_give_the_zebra_the_butterfly" "right" "left" "training" "7/2/2019" "13:11" "right" 1 6830.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 11 "6doup" "Piglet_will_show_the_fish_the_ant" "left" "right" "training" "7/2/2019" "13:11" "left" 1 14584.29 1 "Post" "DO" "NonPred"
"NP6qd3sJjpIPSH5SDoeG2h3YS" 12 "11doup" "Marshall_will_pass_the_bee_the_goat" "right" "left" "training" "7/2/2019" "13:11" "right" 1 1914.29 1 "Post" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 1 "1doup" "The_boy_will_throw_the_bear_the_dinosaur" "left" "right" "training" "6/28/2019" "11:08" "left" 1 3800.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 2 "8doup" "Chase_will_give_the_kitten_the_deer" "right" "left" "training" "6/28/2019" "11:08" "right" 1 3828.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 3 "3doup" "Rebecca_Rabbit_will_bring_the_chicken_the_frog" "right" "left" "training" "6/28/2019" "11:08" "right" 1 2479.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 4 "7doup" "Bob_the_builder_will_throw_the_penguin_the_dog" "left" "right" "training" "6/28/2019" "11:08" "left" 1 7163.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 5 "2doup" "Tigger_will_give_the_zebra_the_butterfly" "left" "right" "training" "6/28/2019" "11:08" "left" 1 3435.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 6 "9doup" "Dora_the_explorer_will_bring_the_hippo_the_cow" "right" "left" "training" "6/28/2019" "11:08" "right" 1 5516.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 7 "12doup" "Winnie_the_pooh_will_show_the_duck_the_owl" "left" "right" "training" "6/28/2019" "11:08" "left" 1 4696.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 8 "4doup" "George_will_send_the_donkey_the_fox" "left" "right" "training" "6/28/2019" "11:08" "left" 1 2920.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 9 "6doup" "Piglet_will_show_the_fish_the_ant" "right" "left" "training" "6/28/2019" "11:08" "right" 1 12993.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 10 "5doup" "The_girl_will_pass_the_sheep_the_bird" "right" "left" "training" "6/28/2019" "11:08" "right" 1 7125.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 11 "11doup" "Marshall_will_pass_the_bee_the_goat" "right" "left" "training" "6/28/2019" "11:08" "right" 1 4133.84 1 "Pre" "DO" "NonPred"
"nrCMCkzz8Z11gob77BOykNGNW" 12 "10doup" "Boots_will_send_the_caterpillar_to_the_pig" "left" "right" "training" "6/28/2019" "11:08" "left" 1 3654.84 1 "Pre" "DO" "NonPred"
"nV30W6yfyKKXdgNghKVNBL5nw" 1 "11dop" "Marshall_will_pass_the_bee_the_gloves" "left" "right" "training" "7/18/2019" "10:25" "left" 1 16793.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 2 "12dop" "Winnie_the_pooh_will_show_the_duck_the_frisbee" "right" "left" "training" "7/18/2019" "10:25" "right" 1 4611.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 3 "4dop" "George_will_send_the_donkey_the_brush" "right" "left" "training" "7/18/2019" "10:25" "right" 1 3925.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 4 "10dop" "Boots_will_send_the_caterpillar_the_flower" "left" "right" "training" "7/18/2019" "10:25" "left" 1 4188.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 5 "3dop" "Rebecca_Rabbit_will_bring_the_chicken_the_pencil" "right" "left" "training" "7/18/2019" "10:25" "right" 1 1819.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 6 "5dop" "The_girl_will_pass_the_sheep_the_dress" "left" "right" "training" "7/18/2019" "10:25" "left" 1 3213.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 7 "8dop" "Chase_will_give_the_kitten_the_bisuit" "right" "left" "training" "7/18/2019" "10:25" "right" 1 4021.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 8 "6dop" "Piglet_will_show_the_fish_the_plate" "left" "right" "training" "7/18/2019" "10:25" "left" 1 3675.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 9 "1dop" "The_boy_will_throw_the_bear_the_cheese" "left" "right" "training" "7/18/2019" "10:25" "left" 1 7150.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 10 "9dop" "Dora_the_explorer_will_bring_the_hippo_the_spoon" "right" "left" "training" "7/18/2019" "10:25" "right" 1 2455.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 11 "7dop" "Bob_the_builder_will_throw_the_penguin_the_shoe" "left" "right" "training" "7/18/2019" "10:25" "left" 1 1979.037 1 "Pre" "DO" "Pred"
"nV30W6yfyKKXdgNghKVNBL5nw" 12 "2dop" "Tigger_will_give_the_zebra_the_bottle" "right" "left" "training" "7/18/2019" "10:25" "right" 1 1212.037 1 "Pre" "DO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 1 "9pop" "Dora_the_explorer_will_bring_the_spoon_to_the_hippo" "left" "right" "training" "4/16/2019" "10:56" "left" 1 2797.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 2 "4pop" "George_will_send_the_brush_to_the_donkey" "left" "right" "training" "4/16/2019" "10:56" "left" 1 1702.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 3 "6pop" "Piglet_will_show_the_plate_to_the_fish" "right" "left" "training" "4/16/2019" "10:56" "right" 1 1077.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 4 "2pop" "Tigger_will_give_the_bottle_to_the_zebra" "right" "left" "training" "4/16/2019" "10:56" "right" 1 1246.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 5 "1pop" "The_boy_will_throw_the_cheese_to_the_bear" "left" "right" "training" "4/16/2019" "10:56" "left" 1 1896.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 6 "12pop" "Winnie_the_pooh_will_show_the_frisbee_to_the_duck" "left" "right" "training" "4/16/2019" "10:56" "left" 1 1279.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 7 "5pop" "The_girl_will_pass_the_dress_to_the_sheep" "left" "right" "training" "4/16/2019" "10:56" "left" 1 686.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 8 "3pop" "Rebecca_Rabbit_will_bring_the_pencil_to_the_chicken" "left" "right" "training" "4/16/2019" "10:56" "left" 1 4529.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 9 "10pop" "Boots_will_send_the_flower_to_the_caterpillar" "right" "left" "training" "4/16/2019" "10:56" "right" 1 310.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 10 "7pop" "Bob_the_builder_will_throw_the_shoe_to_the_penguin" "right" "left" "training" "4/16/2019" "10:56" "right" 1 530.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 11 "8pop" "Chase_will_give_the_biscuit_to_the_kitten" "right" "left" "training" "4/16/2019" "10:56" "right" 1 697.852 1 "Post" "PO" "Pred"
"oH2Bsr8tcjyzn3lkxEPy67eEg" 12 "11pop" "Marshall_will_pass_the_gloves_to_the_bee" "right" "left" "training" "4/16/2019" "10:56" "right" 1 1231.852 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 1 "11pop" "Marshall_will_pass_the_gloves_to_the_bee" "right" "left" "training" "7/17/2019" "14:09" "right" 1 3159.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 2 "2pop" "Tigger_will_give_the_bottle_to_the_zebra" "right" "left" "training" "7/17/2019" "14:09" "right" 1 2263.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 3 "10pop" "Boots_will_send_the_flower_to_the_caterpillar" "left" "right" "training" "7/17/2019" "14:09" "left" 1 3408.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 4 "8pop" "Chase_will_give_the_biscuit_to_the_kitten" "left" "right" "training" "7/17/2019" "14:09" "left" 1 2828.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 5 "6pop" "Piglet_will_show_the_plate_to_the_fish" "right" "left" "training" "7/17/2019" "14:09" "right" 1 1819.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 6 "3pop" "Rebecca_Rabbit_will_bring_the_pencil_to_the_chicken" "left" "right" "training" "7/17/2019" "14:09" "left" 1 4772.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 7 "5pop" "The_girl_will_pass_the_dress_to_the_sheep" "left" "right" "training" "7/17/2019" "14:09" "left" 1 3388.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 8 "7pop" "Bob_the_builder_will_throw_the_shoe_to_the_penguin" "right" "left" "training" "7/17/2019" "14:09" "right" 1 4140.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 9 "9pop" "Dora_the_explorer_will_bring_the_spoon_to_the_hippo" "left" "right" "training" "7/17/2019" "14:09" "left" 1 3541.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 10 "4pop" "George_will_send_the_brush_to_the_donkey" "right" "left" "training" "7/17/2019" "14:09" "right" 1 1784.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 11 "12pop" "Winnie_the_pooh_will_show_the_frisbee_to_the_duck" "right" "left" "training" "7/17/2019" "14:09" "right" 1 3103.535 1 "Post" "PO" "Pred"
"opzCkHcBNFh5YOnc1w0Csthm8" 12 "1pop" "The_boy_will_throw_the_cheese_to_the_bear" "left" "right" "training" "7/17/2019" "14:09" "left" 1 3156.535 1 "Post" "PO" "Pred"
"OwZ5WLm5w1MukPIJdwW9D1t4f" 1 "9poup" "Dora_the_explorer_will_bring_the_cow_to_the_hippo" "left" "right" "training" "4/16/2019" "14:48" "left" 1 4879.756 1 "Pre" "PO" "NonPred"
"OwZ5WLm5w1MukPIJdwW9D1t4f" 2 "4poup" "George_will_send_the_fox_to_the_donkey" "right" "left" "training" "4/16/2019" "14:48" "right" 1 4581.756 1 "Pre" "PO" "NonPred"
"OwZ5WLm5w1MukPIJdwW9D1t4f" 3 "8poup" "Chase_will_give_the_deer_to_the_kitten" "right" "left" "training" "4/16/2019" "14:48" "right" 1 2427.756 1 "Pre" "PO" "NonPred"
"OwZ5WLm5w1MukPIJdwW9D1t4f" 4 "12poup" "Winnie_the_pooh_will_show_the_owl_to_the_duck" "right" "left" "training" "4/16/2019" "14:48" "right" 1 11720.756 1 "Pre" "PO" "NonPred"
"OwZ5WLm5w1MukPIJdwW9D1t4f" 5 "2poup" "Tigger_will_give_the_butterfly_to_the_zebra" "left" "right" "training" "4/16/2019" "14:48" "left" 1 9288.756 1 "Pre" "PO" "NonPred"
"OwZ5WLm5w1MukPIJdwW9D1t4f" 6 "10poup" "Boots_will_send_the_pig_to_the_caterpillar" "left" "right" "training" "4/16/2019" "14:48" "left" 1 9215.756 1 "Pre" "PO" "NonPred"
"OwZ5WLm5w1MukPIJdwW9D1t4f" 7 "1poup" "The_boy_will_throw_the_dinosaur_to_the_bear" "right" "left" "training" "4/16/2019" "14:48" "right" 1 2622.756 1 "Pre" "PO" "NonPred"
